Log file open, 01/16/23 20:01:02
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequin_UE4/Textures/T_ML_Rubber_Blue_01_N.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin_MAT_MASKA.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequin_UE4/Textures/T_UE4_Mannequin__normals.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequin_UE4/Textures/T_UELogo_Mask.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequin_UE4/Textures/T_UELogo_N_TGA.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/ABP_Manny.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/ABP_Quinn.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/BS_MM_WalkRun.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Fall_Loop.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Idle.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Jump.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Land.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Run_Fwd.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_T_Pose.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Walk_Fwd.uasset
[2023.01.16-19.04.53:330][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Manny/MM_Walk_InPlace.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/BS_MF_Unarmed_WalkRun.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Idle.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Run_Fwd.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Animations/Quinn/MF_Walk_Fwd.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/CA_Mannequin.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/ChromaticCurve.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/MF_Diffraction.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/MF_logo3layers.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Functions/ML_BaseColorFallOff.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_01.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Manny/MI_Manny_02.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_01.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/Instances/Quinn/MI_Quinn_02.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Materials/M_Mannequin.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/Mannequin_LODSettings.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/SKM_Manny.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/SKM_Manny_Simple.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/SKM_Quinn.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/SKM_Quinn_Simple.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Meshes/SK_Mannequin.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/ABP_Manny_PostProcess.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/ABP_Quinn_PostProcess.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_BasicFootIK.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_Body.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/CR_Mannequin_Procedural.uasset
[2023.01.16-19.04.53:331][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/IK_Mannequin.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/PA_Mannequin.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_pose.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.uasset
[2023.01.16-19.04.53:332][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_calf_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_clavicle_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_foot_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_hand_r_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_l_pose.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_anim.uasset
[2023.01.16-19.04.53:333][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_lowerarm_r_pose.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_anim.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_l_pose.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_anim.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_thigh_r_pose.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_anim.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_l_pose.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_anim.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/Poses/Quinn/Quinn_upperarm_r_pose.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Rigs/RTG_Mannequin.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_ASAOPMASK_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_BN.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_D.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_MSR_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_N.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_01_Tan.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_ASAOPMASK_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_BN.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_D.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_MSR_MSK.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_N.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Manny/T_Manny_02_Tan.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_BN.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_D.uasset
[2023.01.16-19.04.53:334][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_MSR_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_N.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01ID_Tan.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_BN.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_D.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_MSR_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_N.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02ID_Tan.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/Characters/Mannequins/Textures/Shared/T_UE_Logo_M.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/MF_ProcGrid.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/MI_PrototypeGrid_Gray_02.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/MI_PrototypeGrid_TopDark.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/MI_Solid_Blue.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/M_PrototypeGrid.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Materials/M_Solid.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Meshes/SM_ChamferCube.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Meshes/SM_Cube.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Meshes/SM_Cylinder.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Meshes/SM_QuarterCylinder.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Meshes/SM_Ramp.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/LevelPrototyping/Textures/T_GridChecker_A.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Floor_400x400.uasset
[2023.01.16-19.04.53:335][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Pillar_50x500.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/SM_AssetPlatform.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x200.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x300.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_400x400.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_500x500.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Door_400x300.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Door_400x400.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Window_400x300.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Architecture/Wall_Window_400x400.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse01.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse02.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Collapse_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion01.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion02.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Explosion_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire01.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire01_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire_Sparks01.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light01.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light01_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light02.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Light02_Cue.uasset
[2023.01.16-19.04.53:336][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Smoke01.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Smoke01_Cue.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Background_Cue.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Birds01.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Music01.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Music_Cue.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Wind05.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Starter_Wind06.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Steam01.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Audio/Steam01_Cue.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/Skybox.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/BP_LightStudio.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset
[2023.01.16-19.04.53:337][ 55]SourceControl:  create mode 100644 Content/StarterContent/Maps/Advanced_Lighting.umap
[2023.01.16-19.04.53:338][ 55]SourceControl:  create mode 100644 Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset
[2023.01.16-19.04.53:338][ 55]SourceControl:  create mode 100644 Content/StarterContent/Maps/Minimal_Default.umap
[2023.01.16-19.04.53:338][ 55]SourceControl:  create mode 100644 Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset
